id,transactionHash,fromAddress,fromIsContract,toAddress,toIsContract,tokenAddress,type,blockTimestamp,blockNumber,blockHash,tokenName,tokenSymbol,tokenDecimals,unitValue,tokenId,historicalUSD,chain
0x25dd42f0877c5594aa8248746a694efdeefe38e8017eb51382f15f8ebff13d5d,0x25dd42f0877c5594aa8248746a694efdeefe38e8017eb51382f15f8ebff13d5d,"{'address': '0xB38e8c17e38363aF6EbdCb3dAE12e0243582891D', 'chain': 'arbitrum_one', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0xB38e8c17e38363aF6EbdCb3dAE12e0243582891D', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0xD55D871282970972c4B017B32Cad76DE13cED745', 'chain': 'arbitrum_one', 'isUserAddress': False, 'contract': False}",False,,external,2024-05-08T04:33:04Z,209006859,0xe55b11e965dd1f316211444acf5ba50ade9477075503a30372d1b72c30182c27,Ethereum,ETH,18,0.00073,ethereum,2.211535,arbitrum_one
13cc714170076dd1b045f13e2eaaf23042fc5449257f0b87ed04de68e4d2a0e3,13cc714170076dd1b045f13e2eaaf23042fc5449257f0b87ed04de68e4d2a0e3,"{'address': 'TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf', 'chain': 'tron', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': 'TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,"{'address': 'TCuC9Pz2h5vgjDbzfuDEoZBWxN6YQCFiVs', 'chain': 'tron', 'arkhamLabel': {'name': 'LBank Deposit', 'address': 'TCuC9Pz2h5vgjDbzfuDEoZBWxN6YQCFiVs', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,,2024-05-08T04:33:00Z,61499964,0000000003aa6a3c1e6120fa3670c96ee5fcc8d091de1dbcdbcf9a924ac8a72b,Tron,TRX,6,72,tron,8.731584,,tron
79598e0fd1819afb74ea519c4cf801b81fcc2a452c823ccfa5190e47167c6c22_0,79598e0fd1819afb74ea519c4cf801b81fcc2a452c823ccfa5190e47167c6c22,"{'address': 'TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS', 'chain': 'tron', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Withdrawal Hot Wallet', 'address': 'TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,"{'address': 'TVvLTbTsjvn1Ma4GZaNta1EQNDUxucdAmx', 'chain': 'tron', 'isUserAddress': False, 'contract': False}",False,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,2024-05-08T04:33:00Z,61499964,0000000003aa6a3c1e6120fa3670c96ee5fcc8d091de1dbcdbcf9a924ac8a72b,Tether USD,USDT,6,349,tether,349,,tron
2dc1ae30929e4926d35a81c1adcb91eaddbe63b8d6753893acc0828e22d4d3a2,2dc1ae30929e4926d35a81c1adcb91eaddbe63b8d6753893acc0828e22d4d3a2,"{'address': 'TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr', 'chain': 'tron', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Withdrawal Hot Wallet', 'address': 'TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,"{'address': 'TNCk81dPaZfSUNUdr6r5rEQUs5dpTdP7MB', 'chain': 'tron', 'isUserAddress': False, 'contract': False}",False,,2024-05-08T04:33:00Z,61499964,0000000003aa6a3c1e6120fa3670c96ee5fcc8d091de1dbcdbcf9a924ac8a72b,Tron,TRX,6,58,tron,7.033776,,tron
0x88d11f60412203aaec776164ebb1b8fc0a7b94681a0991ea30512c0280f3335a_71,0x88d11f60412203aaec776164ebb1b8fc0a7b94681a0991ea30512c0280f3335a,"{'address': '0x28C6c06298d514Db089934071355E5743bf21d60', 'chain': 'ethereum', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0x28C6c06298d514Db089934071355E5743bf21d60', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0x2143D30519E4a60b3149c111c03C8a3e65608dDD', 'chain': 'ethereum', 'arkhamLabel': {'name': 'MEXC Deposit', 'address': '0x2143D30519E4a60b3149c111c03C8a3e65608dDD', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F,token,2024-05-08T04:32:59Z,19822983,0xe760c424b86fe5c5c241acc07116cd23b0a269849402eac3e81069f299f2e35a,Gitcoin,GTC,18,97.74,gitcoin,113.3784,ethereum
0xa3a327838d1d563e09b5c27adbeca7bc6a3e504e38300bee8f171b2e07e170b1_84,0xa3a327838d1d563e09b5c27adbeca7bc6a3e504e38300bee8f171b2e07e170b1,"{'address': '0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549', 'chain': 'ethereum', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0x18902978d48FE3B742d57276570BfEC25Fd44EC9', 'chain': 'ethereum', 'arkhamLabel': {'name': 'MEXC Deposit', 'address': '0x18902978d48FE3B742d57276570BfEC25Fd44EC9', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F,token,2024-05-08T04:32:59Z,19822983,0xe760c424b86fe5c5c241acc07116cd23b0a269849402eac3e81069f299f2e35a,Gitcoin,GTC,18,97.74,gitcoin,113.3784,ethereum
0xde1e3e719639ac23cab6d995bc7ab8ba832fd35a25538c336ce8fdbd0a2ef7f3_2,0xde1e3e719639ac23cab6d995bc7ab8ba832fd35a25538c336ce8fdbd0a2ef7f3,"{'address': '0xB38e8c17e38363aF6EbdCb3dAE12e0243582891D', 'chain': 'arbitrum_one', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0xB38e8c17e38363aF6EbdCb3dAE12e0243582891D', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0x5DAb6Da8f56FC6f4cb7078322fc867743829cC07', 'chain': 'arbitrum_one', 'arkhamLabel': {'name': 'Crypto.com Deposit', 'address': '0x5DAb6Da8f56FC6f4cb7078322fc867743829cC07', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,token,2024-05-08T04:33:18Z,209006916,0x802c1bf3d5729e3d20ab179adee28243dc30d2ba1b44c3fcc5f316fdce05e5b9,Tether USD,USDT,6,17173.292482,arbitrum-bridged-usdt-arbitrum,17173.292482,arbitrum_one
0xfe917e3da0dab1c13b9ecb5fec9073eeace96a935cb2b401e48b1dba54c76fb0_11,0xfe917e3da0dab1c13b9ecb5fec9073eeace96a935cb2b401e48b1dba54c76fb0,"{'address': '0xB38e8c17e38363aF6EbdCb3dAE12e0243582891D', 'chain': 'arbitrum_one', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0xB38e8c17e38363aF6EbdCb3dAE12e0243582891D', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0x64F5359cDE3B3668dc0b210592194d991D48Dbe7', 'chain': 'arbitrum_one', 'arkhamLabel': {'name': 'MEXC Deposit', 'address': '0x64F5359cDE3B3668dc0b210592194d991D48Dbe7', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,token,2024-05-08T04:33:11Z,209006889,0xbd0156ffc6b4137246a3677de306e9e4ba14372bf51abf08b462571d5c761ce3,Tether USD,USDT,6,109.55,arbitrum-bridged-usdt-arbitrum,109.55,arbitrum_one
0x9a1723efacd14f0807401f0a0054aa534a1275ac883b27c6d5cf85c836589566,0x9a1723efacd14f0807401f0a0054aa534a1275ac883b27c6d5cf85c836589566,"{'address': '0x6D8bE5cdf0d7DEE1f04E25FD70B001AE3B907824', 'chain': 'avalanche', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0x6D8bE5cdf0d7DEE1f04E25FD70B001AE3B907824', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0x96871e6F6134EC5ff93857955db1399596e2142E', 'chain': 'avalanche', 'isUserAddress': False, 'contract': False}",False,,external,2024-05-08T04:33:10Z,45168218,0x542fb8549fd839bfb724723e2c1e669b2914c7699c485271a5a18af7cf9063f1,Avalanche,AVAX,18,15.29069,avalanche-2,539.6084501,avalanche
0x614227ccae45c3ef9338e807b37c099f067d27f858da262b9be2741f06680359,0x614227ccae45c3ef9338e807b37c099f067d27f858da262b9be2741f06680359,"{'address': '0x3304E22DDaa22bCdC5fCa2269b418046aE7b566A', 'chain': 'base', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': '0x3304E22DDaa22bCdC5fCa2269b418046aE7b566A', 'chainType': 'evm'}, 'isUserAddress': False, 'contract': False}",False,"{'address': '0xCc52621CA7EF994155E3b7C7a7f1a7f21D973dDD', 'chain': 'base', 'isUserAddress': False, 'contract': False}",False,,external,2024-05-08T04:33:07Z,14176720,0xf35463487f252c9d69da31f406aad217f11a9c8947973b1f95c28df73b2c3533,Ethereum,ETH,18,0.00996,ethereum,30.17382,base
1bee9187364f6b4f81577264a0a58a0cf63ff072bc019d24335f7c0fb29ab9f9,1bee9187364f6b4f81577264a0a58a0cf63ff072bc019d24335f7c0fb29ab9f9,"{'address': 'TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf', 'chain': 'tron', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Hot Wallet', 'address': 'TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,"{'address': 'TWk1aG3PGMGpMPRWP654LtWJuwiP1Gzgqf', 'chain': 'tron', 'isUserAddress': False, 'contract': False}",False,,2024-05-08T04:33:06Z,61499966,0000000003aa6a3e4534823cd5ab9cd2add5385849890ce79c05e3c8c7050fc0,Tron,TRX,6,29085.61,tron,3527.27009592,,tron
cf82f5225cb0c08dca5ba5cdfb59877a0b8418c76c4c5cf5a4d332b579fbb83b_0,cf82f5225cb0c08dca5ba5cdfb59877a0b8418c76c4c5cf5a4d332b579fbb83b,"{'address': 'TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS', 'chain': 'tron', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Withdrawal Hot Wallet', 'address': 'TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,"{'address': 'TKyZwYDWLPw12qdhq1kecn47VDhQwyyZ6N', 'chain': 'tron', 'isUserAddress': False, 'contract': False}",False,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,2024-05-08T04:33:06Z,61499966,0000000003aa6a3e4534823cd5ab9cd2add5385849890ce79c05e3c8c7050fc0,Tether USD,USDT,6,277,tether,277,,tron
cb886ffb40164ad950511fa805e046c753fd626521ca4616320cb002dbdd2dce_0,cb886ffb40164ad950511fa805e046c753fd626521ca4616320cb002dbdd2dce,"{'address': 'TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G', 'chain': 'tron', 'arkhamEntity': {'name': 'Binance', 'note': '', 'id': 'binance', 'type': 'cex', 'service': None, 'addresses': None, 'website': 'https://binance.com', 'twitter': 'https://twitter.com/binance', 'crunchbase': 'https://www.crunchbase.com/organization/binance', 'linkedin': 'https://www.linkedin.com/company/binance'}, 'arkhamLabel': {'name': 'Withdrawal Hot Wallet', 'address': 'TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G', 'chainType': 'tron'}, 'isUserAddress': False, 'contract': False}",False,"{'address': 'TRiftoMKo1GidsUjtDNx813PNZ2tfTHuPW', 'chain': 'tron', 'isUserAddress': False, 'contract': False}",False,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,2024-05-08T04:33:06Z,61499966,0000000003aa6a3e4534823cd5ab9cd2add5385849890ce79c05e3c8c7050fc0,Tether USD,USDT,6,46558,tether,46558,,tron
